"old_genotype","leaf","mean_predicted_N","plant","condition"
"Zdip-CIM10003_P2_P1_P1.1.1.1","e1",3.72672161718227,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P1_P1.1.1.1","e2",3.64790684360575,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P1_P1.1.1.1","e3",3.43484540810059,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P4_P3.2.1.1","e1",3.99648651383302,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P4_P3.2.1.1","e2",3.61126163159419,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P4_P3.2.1.1","e3",3.78195120834159,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P5_P2.1.1.1","e1",3.63783947392323,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P5_P2.1.1.1","e2",3.928221630023,"C, BD","all_above_CI_med_VT"
"Zdip-CIM10003_P2_P5_P2.1.1.1","e3",3.95294535039815,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P1_P2.1.1.1","e1",3.3943962962504,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P1_P2.1.1.1","e2",3.92578475686717,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P1_P2.1.1.1","e3",4.23798858876205,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P2_P1.1.1.1","e1",3.66320200857806,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P2_P1.1.1.1","e2",3.61399752217283,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P2_P1.1.1.1","e3",3.64349876826682,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P2_P4.4.1.1","e1",3.84427257610687,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P2_P4.4.1.1","e2",3.6221191088859,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P2_P4.4.1.1","e3",3.45011399176131,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P4_P4.3.1.1","e1",3.66250244721615,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P4_P4.3.1.1","e2",3.92667359670932,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-719_P2_P4_P4.3.1.1","e3",3.87289156422078,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P3_P2.1.1.1","e1",3.44375414160122,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P3_P2.1.1.1","e2",3.58840080176942,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P3_P2.1.1.1","e3",3.49189890223326,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P4_P2.2.1.1","e1",3.71929492690338,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P4_P2.2.1.1","e2",3.87876484312058,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P4_P2.2.1.1","e3",3.79084631299944,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P4_P4.1.1.1","e1",3.45587905158715,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P4_P4.1.1.1","e2",4.03831565965844,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P4_P4.1.1.1","e3",3.6921494464564,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P5_P2.1.1.1","e1",3.8342859060705,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P5_P2.1.1.1","e2",3.73881738298792,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P5_P2.1.1.1","e3",3.8465643886298,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P5_P3.1.1.1","e1",4.1056732904763,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P5_P3.1.1.1","e2",3.94956081556367,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P5_P3.1.1.1","e3",3.77835549046951,"C, BD","all_above_CI_med_VT"
"Zdip-JSG-RMM-LCL-551_P2_P4_P2.3.1.1","e1",3.72508581804505,"C, BD","all_above_CI_med_VT"
"Zdip-JSG-RMM-LCL-551_P2_P4_P2.3.1.1","e2",3.87850199062256,"C, BD","all_above_CI_med_VT"
"Zdip-JSG-RMM-LCL-551_P2_P4_P2.3.1.1","e3",3.76894694044237,"C, BD","all_above_CI_med_VT"
"Zdip-JLVTKV-720_P1_P1_P2.1.1.1","e1",1.83061682668188,"C, BD","all_below_CI_med_VT"
"Zdip-JLVTKV-720_P1_P1_P2.1.1.1","e2",2.25463700964214,"C, BD","all_below_CI_med_VT"
"Zdip-JLVTKV-720_P1_P1_P2.1.1.1","e3",2.05008308478056,"C, BD","all_below_CI_med_VT"
"Zdip-JLVTKV-719_P2_P5_P5.1.1.1","e1",2.78136974384921,"C, BD","e3_lowest_med_VT"
"Zdip-JLVTKV-719_P2_P5_P5.1.1.1","e2",2.98995153573593,"C, BD","e3_lowest_med_VT"
"Zdip-JLVTKV-719_P2_P5_P5.1.1.1","e3",2.11657844057753,"C, BD","e3_lowest_med_VT"
"Zdip-JLVTKV-720_P1_P5_P4.2.1.1","e1",3.22498337218074,"C, BD","e3_lowest_med_VT"
"Zdip-JLVTKV-720_P1_P5_P4.2.1.1","e2",3.50955460908786,"C, BD","e3_lowest_med_VT"
"Zdip-JLVTKV-720_P1_P5_P4.2.1.1","e3",2.83867866959908,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P2_P3_P1.2.1.1","e1",3.20441816531985,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P2_P3_P1.2.1.1","e2",3.08889526400346,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P2_P3_P1.2.1.1","e3",2.37747378574124,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P1_P3.1.1.1","e1",2.98070401910458,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P1_P3.1.1.1","e2",3.03844907111971,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P1_P3.1.1.1","e3",2.57065966483038,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","e1",3.19476674083692,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","e2",3.28025498914144,"C, BD","e3_lowest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","e3",2.90849263737732,"C, BD","e3_lowest_med_VT"
"Zdip-CIM10003_P3_P1_P1.1.1.1","e1",2.60472369512183,"C, BD","e3_highest_med_VT"
"Zdip-CIM10003_P3_P1_P1.1.1.1","e2",2.65510720022872,"C, BD","e3_highest_med_VT"
"Zdip-CIM10003_P3_P1_P1.1.1.1","e3",3.66731836733632,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-719_P2_P2_P2.5.1.1","e1",2.59017150288403,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-719_P2_P2_P2.5.1.1","e2",2.90425460426028,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-719_P2_P2_P2.5.1.1","e3",3.66359662851063,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-719_P2_P5_P3.1.1.1","e1",2.37730335674257,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-719_P2_P5_P3.1.1.1","e2",2.64201746900081,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-719_P2_P5_P3.1.1.1","e3",3.53580266971635,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-720_P1_P3_P1.1.1.1","e1",2.68466303513637,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-720_P1_P3_P1.1.1.1","e2",2.72896953684204,"C, BD","e3_highest_med_VT"
"Zdip-JLVTKV-720_P1_P3_P1.1.1.1","e3",3.40497552878303,"C, BD","e3_highest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","e1",1.52869016213565,"C, BD","e3_highest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","e2",1.88064553418826,"C, BD","e3_highest_med_VT"
"Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","e3",3.78017202299552,"C, BD","e3_highest_med_VT"
