"gene","range"
"Zm00001eb065730","1030861-1033459"
"Zm00001eb065740","1120718-1123457"
"Zm00001eb065750","1123890-1128823"
"Zm00001eb065760","1181957-1187237"
"Zm00001eb065770","1213443-1224242"
"Zm00001eb065780","1225878-1239085"
"Zm00001eb065790","1245194-1248269"
"Zm00001eb065800","1309928-1314027"
"Zm00001eb065810","1314362-1316447"
"Zm00001eb065820","1316532-1320102"
"Zm00001eb065830","1335546-1335773"
"Zm00001eb065850","1354646-1364822"
"Zm00001eb065860","1374801-1377539"
"Zm00001eb065870","1442869-1473432"
"Zm00001eb065890","1522052-1527350"
"Zm00001eb065900","1528205-1534192"
"Zm00001eb065910","1532690-1533919"
"Zm00001eb065920","1535426-1539474"
"Zm00001eb065930","1540675-1542738"
"Zm00001eb065940","1544730-1548469"
"Zm00001eb065950","1571478-1591655"
"Zm00001eb065970","1607942-1612679"
"Zm00001eb065980","1611570-1611909"
"Zm00001eb066000","1617394-1619932"
"Zm00001eb066010","1690232-1693373"
"Zm00001eb066020","1692614-1696625"
"Zm00001eb066030","1702409-1711418"
"Zm00001eb066050","1711565-1715454"
"Zm00001eb066060","1716559-1718288"
"Zm00001eb066070","1716775-1718178"
"Zm00001eb066080","1792991-1800419"
"Zm00001eb066090","1800960-1803658"
"Zm00001eb066100","1804229-1805366"
"Zm00001eb066110","1807477-1811916"
"Zm00001eb066120","1810059-1812056"
"Zm00001eb066130","1814848-1815833"
"Zm00001eb066140","1816442-1822407"
"Zm00001eb066150","1825169-1833939"
"Zm00001eb066160","1834803-1835607"
"Zm00001eb066180","1836465-1840422"
"Zm00001eb066190","1893942-1898512"
"Zm00001eb066210","1899747-1900852"
"Zm00001eb066220","1902964-1904780"
"Zm00001eb066230","1908581-1917184"
"Zm00001eb066250","1923321-1925111"
"Zm00001eb066260","1946187-1950117"
"Zm00001eb066270","1952254-1958589"
"Zm00001eb066290","1979057-1984793"
"Zm00001eb066300","1979807-1980229"
"Zm00001eb066310","1985656-1987823"
"Zm00001eb066320","1987686-1989377"
"Zm00001eb066330","1990152-1995022"
"Zm00001eb066340","1995572-1997966"
"Zm00001eb066350","2043702-2049508"
"Zm00001eb066360","2081543-2088170"
"[iban]","2087787-2116056"
"Zm00001eb066380","2186716-2189510"
"Zm00001eb066390","2187069-2189273"
"Zm00001eb066400","2190961-2195451"
"Zm00001eb066410","2195512-2196439"
"Zm00001eb066420","2197043-2201261"
"Zm00001eb066430","2208947-2209165"
"Zm00001eb066440","2223206-2224013"
"Zm00001eb066460","2239619-2243179"
"Zm00001eb066470","2244626-2248309"
"Zm00001eb066480","2292209-2293513"
"Zm00001eb066490","2307902-2311624"
"Zm00001eb066500","2308064-2311601"
"Zm00001eb066510","2314198-2320843"
"Zm00001eb066520","2321896-2325625"
"Zm00001eb066530","2325243-2331380"
"Zm00001eb066540","2333843-2335960"
"Zm00001eb066550","2341422-2341943"
"Zm00001eb066560","2343617-2353673"
"Zm00001eb066570","2355766-2357035"
"Zm00001eb066580","2378237-2384214"
"Zm00001eb066590","2385599-2388355"
"Zm00001eb066600","2390523-2393872"
"Zm00001eb066610","2395104-2397663"
"Zm00001eb066620","2402893-2405697"
"Zm00001eb066630","2498208-2502214"
"Zm00001eb066640","2524918-2533246"
"Zm00001eb066650","2537714-2540011"
"Zm00001eb066660","2586814-2590348"
"Zm00001eb066670","2599459-2606943"
"Zm00001eb066680","2622083-2625798"
"Zm00001eb066690","2626000-2632047"
"Zm00001eb066700","2665144-2666921"
"Zm00001eb066710","2674093-2674507"
"Zm00001eb066720","2679333-2681699"
"Zm00001eb066730","2709800-2713347"
"Zm00001eb066740","2714846-2723495"
"Zm00001eb066750","2743639-2744810"
"Zm00001eb066760","2751092-2760479"
"Zm00001eb066770","2769510-2772324"
"Zm00001eb066780","2779440-2785235"
"Zm00001eb066790","2788015-2789859"
"Zm00001eb066800","2825553-2830197"
"Zm00001eb066810","2831755-2838745"
"Zm00001eb066820","2838265-2840296"
"Zm00001eb066830","2841408-2845016"
"Zm00001eb066840","2886268-2890822"
"Zm00001eb066850","2911896-2915015"
"Zm00001eb066860","2915350-2918621"
"Zm00001eb066870","2919662-2922709"
"Zm00001eb066880","2922762-2927275"
"Zm00001eb066890","2965929-2966902"
"Zm00001eb066900","2967234-2971603"
"Zm00001eb066910","2971783-2975610"
"Zm00001eb066920","3041700-3045505"
"Zm00001eb066930","3056014-3057522"
"Zm00001eb066940","3062476-3065036"
"Zm00001eb066950","3066447-3071166"
"Zm00001eb066960","3075300-3076727"
"Zm00001eb066970","3078578-3081708"
"Zm00001eb066980","3170359-3175414"
"Zm00001eb066990","3176554-3181867"
"Zm00001eb067000","3249953-3261488"
"Zm00001eb067010","3268089-3273396"
"Zm00001eb067030","3285151-3285660"
"Zm00001eb067040","3285398-3288154"
"Zm00001eb067060","3323816-3325638"
"Zm00001eb067080","3330434-3341636"
"Zm00001eb067090","3342370-3343068"
"Zm00001eb067110","3343874-3344235"
"Zm00001eb067120","3344713-3346080"
"Zm00001eb067130","3348965-3351879"
"Zm00001eb067140","3354853-3355547"
"Zm00001eb067150","3355668-3359412"
"Zm00001eb067160","3359604-3364278"
"Zm00001eb067170","3364812-3365939"
"Zm00001eb067180","3368183-3374940"
"Zm00001eb067190","3376438-3379835"
"Zm00001eb067200","3382447-3386524"
"Zm00001eb067210","3454709-3458432"
"Zm00001eb067220","3460623-3463259"
"Zm00001eb067230","3463670-3467594"
"Zm00001eb067240","3468891-3469346"
"Zm00001eb067250","3503079-3505630"
"Zm00001eb067260","3507285-3510028"
"Zm00001eb067270","3630367-3636867"
"Zm00001eb067280","3660610-3664418"
"Zm00001eb067290","3667477-3671517"
"Zm00001eb067310","3679307-3681157"
"Zm00001eb067320","3681300-3684965"
"Zm00001eb067330","3684795-3686481"
"[iban]","3688358-3696793"
"Zm00001eb067350","3701279-3706867"
"Zm00001eb067360","3727794-3730055"
"Zm00001eb067370","3806463-3812678"
"Zm00001eb067380","3821277-3823550"
"Zm00001eb067390","3829678-3830168"
"Zm00001eb067400","3829704-3830752"
"Zm00001eb067410","3834824-3867453"
"Zm00001eb067420","3852710-3853485"
"Zm00001eb067430","3862803-3863760"
"Zm00001eb067440","3870858-3874582"
"Zm00001eb067450","3874151-3879742"
"Zm00001eb067460","3921681-3929603"
"Zm00001eb067470","3970351-3971860"
"Zm00001eb067480","3981151-3982204"
"Zm00001eb067490","3990808-3994851"
"Zm00001eb067500","4020809-4025787"
"Zm00001eb067510","4034420-4036126"
"Zm00001eb067520","4057206-4059253"
"Zm00001eb067530","4060869-4086613"
"Zm00001eb067540","4069337-4070148"
"Zm00001eb067550","4086656-4089357"
"Zm00001eb067560","4138711-4143513"
"Zm00001eb067570","4154309-4154768"
"Zm00001eb067580","4202372-4213234"
"Zm00001eb067590","4214599-4217463"
"Zm00001eb067600","4221315-4224942"
"Zm00001eb067610","4263315-4267702"
"Zm00001eb067620","4268093-4269451"
"Zm00001eb067630","4323027-4323329"
"Zm00001eb067640","4332388-4335549"
"Zm00001eb067650","4336217-4338303"
"Zm00001eb067660","4382883-4389740"
"Zm00001eb067680","4390448-4393284"
"Zm00001eb067690","4392446-4396981"
"Zm00001eb067700","4400533-4405426"
"Zm00001eb067710","4412855-4417145"
"Zm00001eb067720","4429546-4436182"
"Zm00001eb067730","4439390-4443025"
"Zm00001eb067740","4493424-4497434"
"Zm00001eb067750","4540165-4547139"
"Zm00001eb067760","4562569-4563108"
"Zm00001eb067770","4562597-4564860"
"Zm00001eb067780","4563164-4564080"
"Zm00001eb067790","4566322-4569070"
"Zm00001eb067800","4586958-4588082"
"Zm00001eb067810","4588368-4598962"
"Zm00001eb067820","4601883-4603635"
"Zm00001eb067840","4645147-4654777"
"Zm00001eb067850","4648483-4649204"
"Zm00001eb067860","4657587-4660258"
"Zm00001eb067870","4663189-4663862"
"Zm00001eb067880","4667863-4668305"
"Zm00001eb067890","4694033-4696176"
"Zm00001eb067900","4742135-4744158"
"Zm00001eb067910","4801613-4802460"
"Zm00001eb067920","4809816-4815225"
"Zm00001eb067930","4850418-4850804"
"Zm00001eb067940","4850829-4851137"
"Zm00001eb067950","4851359-4853625"
"Zm00001eb067960","4855857-4868903"
"Zm00001eb067970","4891459-4891896"
"Zm00001eb067980","4892377-4897638"
"Zm00001eb067990","4898267-4903547"
"Zm00001eb068000","4901603-4908717"
"Zm00001eb068020","4919285-4924076"
"Zm00001eb068030","4921185-4922006"
"Zm00001eb068040","4925777-4928552"
"Zm00001eb068050","4928914-4932716"
"Zm00001eb068060","5057527-5057903"
"Zm00001eb068070","5060644-5062912"
"Zm00001eb068080","5064334-5068050"
"Zm00001eb068100","5069992-5072345"
"Zm00001eb068110","5072534-5077073"
"Zm00001eb068120","5083602-5086546"
"Zm00001eb068130","5109992-5114497"
"Zm00001eb068140","5114965-5118794"
"Zm00001eb068150","5115922-5116220"
"Zm00001eb068160","5124123-5128764"
"Zm00001eb068170","5128532-5132655"
"Zm00001eb068210","5182496-5184068"
"Zm00001eb068220","5189516-5191100"
"Zm00001eb068230","5193401-5198628"
"Zm00001eb068240","5198476-5207987"
"Zm00001eb068250","5221852-5222343"
"Zm00001eb068260","5222477-5223120"
"Zm00001eb068270","5276473-5279529"
"Zm00001eb068280","5280848-5283996"
"Zm00001eb068290","5294319-5299347"
"Zm00001eb068300","5299155-5301965"
"[iban]","5302769-5303560"
"Zm00001eb068320","5305017-5305795"
"Zm00001eb068330","5306055-5310282"
"Zm00001eb068340","5310926-5319323"
"Zm00001eb068350","5320702-5330537"
"Zm00001eb068360","5359855-5360814"
"Zm00001eb068370","5438902-5443679"
"Zm00001eb068380","5438961-5440097"
"Zm00001eb068390","5454352-5458511"
"Zm00001eb068400","5495785-5499845"
"Zm00001eb068410","5529723-5531676"
"Zm00001eb068420","5532422-5551926"
"Zm00001eb068430","5551332-5551926"
"Zm00001eb068440","5576701-5582910"
"Zm00001eb068460","5626938-5627462"
"Zm00001eb068470","5668648-5675187"
"Zm00001eb068480","5675935-5676738"
"Zm00001eb068500","5707591-5708411"
"Zm00001eb068510","5710774-5711624"
"Zm00001eb068520","5718909-5722821"
"Zm00001eb068530","5767267-5769005"
"Zm00001eb068540","5770048-5777741"
"Zm00001eb068550","5893895-5900903"
"Zm00001eb068560","5932470-5933450"
"Zm00001eb068570","5973892-5977963"
"Zm00001eb068580","6027648-6031578"
"Zm00001eb068590","6033910-6038042"
"Zm00001eb068600","6039859-6044069"
"Zm00001eb068610","6047087-6047964"
"Zm00001eb068620","6049798-6063389"
"Zm00001eb068630","6069618-6077606"
"Zm00001eb068640","6108815-6115505"
"Zm00001eb068650","6132820-6134000"
"Zm00001eb068660","6134997-6136220"
"Zm00001eb068670","6136221-6140916"
"Zm00001eb068680","6209960-6211040"
"Zm00001eb068700","6216615-6218832"
"Zm00001eb068710","6224824-6242096"
"Zm00001eb068720","6225755-6228738"
"Zm00001eb068730","6231431-6243883"
"Zm00001eb068750","6242835-6243880"
"Zm00001eb068760","6244333-6252354"
"Zm00001eb068770","6256399-6261275"
"Zm00001eb068780","6261538-6266019"
"Zm00001eb068790","6268936-6269755"
"Zm00001eb068810","6296916-6297617"
"Zm00001eb068820","6302096-6309079"
"Zm00001eb068830","6309520-6314522"
"Zm00001eb068840","6346518-6350814"
"Zm00001eb068850","6351463-6355035"
"Zm00001eb068860","6360537-6364503"
"Zm00001eb068870","6365005-6370475"
"Zm00001eb068880","6388344-6395347"
"Zm00001eb068890","6401840-6407627"
"Zm00001eb068900","6407804-6408763"
"Zm00001eb068910","6413586-6418199"
"Zm00001eb068930","6418268-6420034"
"Zm00001eb068940","6445171-6446198"
"Zm00001eb068950","6532116-6534502"
"Zm00001eb068960","6553257-6565633"
"Zm00001eb068970","6553988-6554566"
"Zm00001eb068980","6571690-6577708"
"Zm00001eb068990","6580195-6581145"
"Zm00001eb069000","6672361-6675839"
"Zm00001eb069010","6674765-6684979"
"Zm00001eb069020","6685185-6688048"
"Zm00001eb069030","6686266-6688000"
"Zm00001eb069040","6699887-6700205"
"Zm00001eb069050","6705825-6706130"
"Zm00001eb069060","6710493-6710948"
"Zm00001eb069070","6711963-6717890"
"Zm00001eb069080","6759772-6761340"
"Zm00001eb069090","6771378-6772485"
"Zm00001eb069100","6812956-6814899"
"Zm00001eb069110","6813049-6814994"
"Zm00001eb069120","6818797-6822708"
"Zm00001eb069130","6826979-6837305"
"Zm00001eb069140","6899841-6905677"
"Zm00001eb069150","6918600-6919810"
