"","old_genotype","leaf","mean_predicted_N","plant"
"1","Zdip-CIM10003_P2_P1_P1.1.1.1","e1",3.72672161718227,"C, BD"
"2","Zdip-CIM10003_P2_P1_P1.1.1.1","e2",3.64790684360575,"C, BD"
"3","Zdip-CIM10003_P2_P1_P1.1.1.1","e3",3.43484540810059,"C, BD"
"4","Zdip-CIM10003_P2_P1_P2.1.1.1","e1",3.04463587862525,"C, BD"
"5","Zdip-CIM10003_P2_P1_P2.1.1.1","e2",3.00003753003359,"C, BD"
"6","Zdip-CIM10003_P2_P1_P2.1.1.1","e3",2.78520988100085,"C, BD"
"7","Zdip-CIM10003_P2_P2_P1.2.1.1","e1",3.11511859237502,"C, BD"
"8","Zdip-CIM10003_P2_P2_P1.2.1.1","e2",3.37750499282927,"C, BD"
"9","Zdip-CIM10003_P2_P2_P1.2.1.1","e3",3.59491930094994,"C, BD"
"10","Zdip-CIM10003_P2_P2_P2.1.1.1","e1",3.49851037308093,"C, BD"
"11","Zdip-CIM10003_P2_P2_P2.1.1.1","e2",3.28223575894648,"C, BD"
"12","Zdip-CIM10003_P2_P2_P2.1.1.1","e3",3.16599973283439,"C, BD"
"13","Zdip-CIM10003_P2_P3_P1.2.1.1","e1",2.28107152388335,"C, BD"
"14","Zdip-CIM10003_P2_P3_P1.2.1.1","e2",3.01383525466108,"BD"
"15","Zdip-CIM10003_P2_P3_P1.2.1.1","e3",1.88516349020082,"C, BD"
"16","Zdip-CIM10003_P2_P3_P2.1.1.1","e1",2.81286980477405,"C, BD"
"17","Zdip-CIM10003_P2_P3_P2.1.1.1","e2",2.90657432902473,"C, BD"
"18","Zdip-CIM10003_P2_P3_P2.1.1.1","e3",2.83511686143211,"C, BD"
"19","Zdip-CIM10003_P2_P3_P3.1.1.1","e1",3.09789861929388,"C, BD"
"20","Zdip-CIM10003_P2_P3_P3.1.1.1","e2",3.37781944058947,"C, BD"
"21","Zdip-CIM10003_P2_P3_P3.1.1.1","e3",3.48497436906568,"C, BD"
"22","Zdip-CIM10003_P2_P3_P4.1.1.1","e1",2.1302619965385,"C, BD"
"23","Zdip-CIM10003_P2_P3_P4.1.1.1","e2",2.55255327949092,"C, BD"
"24","Zdip-CIM10003_P2_P3_P4.1.1.1","e3",2.8101399949249,"C, BD"
"25","Zdip-CIM10003_P2_P4_P1.2.1.1","e1",3.16069327605921,"C, BD"
"26","Zdip-CIM10003_P2_P4_P1.2.1.1","e2",3.29303511633688,"C, BD"
"27","Zdip-CIM10003_P2_P4_P1.2.1.1","e3",3.59262967877845,"C, BD"
"28","Zdip-CIM10003_P2_P4_P2.1.1.1","e1",2.97663723317372,"C, BD"
"29","Zdip-CIM10003_P2_P4_P2.1.1.1","e2",3.23922863061159,"C, BD"
"30","Zdip-CIM10003_P2_P4_P2.1.1.1","e3",3.01280867236687,"C, BD"
"31","Zdip-CIM10003_P2_P4_P3.2.1.1","e1",3.99648651383302,"C, BD"
"32","Zdip-CIM10003_P2_P4_P3.2.1.1","e2",3.61126163159419,"C, BD"
"33","Zdip-CIM10003_P2_P4_P3.2.1.1","e3",3.78195120834159,"C, BD"
"34","Zdip-CIM10003_P2_P5_P1.2.1.1","e1",3.13393759104979,"C, BD"
"35","Zdip-CIM10003_P2_P5_P1.2.1.1","e2",3.49871855581629,"C, BD"
"36","Zdip-CIM10003_P2_P5_P1.2.1.1","e3",3.57747426957606,"C, BD"
"37","Zdip-CIM10003_P2_P5_P2.1.1.1","e1",3.63783947392323,"C, BD"
"38","Zdip-CIM10003_P2_P5_P2.1.1.1","e2",3.928221630023,"C, BD"
"39","Zdip-CIM10003_P2_P5_P2.1.1.1","e3",3.95294535039815,"C, BD"
"40","Zdip-CIM10003_P2_P5_P4.1.1.1","e1",3.16826066688413,"C, BD"
"41","Zdip-CIM10003_P2_P5_P4.1.1.1","e2",3.51402766761999,"C, BD"
"42","Zdip-CIM10003_P2_P5_P4.1.1.1","e3",3.49599969505016,"C, BD"
"43","Zdip-CIM10003_P3_P1_P1.1.1.1","e1",2.60472369512183,"C, BD"
"44","Zdip-CIM10003_P3_P1_P1.1.1.1","e2",2.65510720022872,"C, BD"
"45","Zdip-CIM10003_P3_P1_P1.1.1.1","e3",3.66731836733632,"C, BD"
"46","Zdip-CIM10003_P3_P2_P2.1.1.1","e1",3.13177588431923,"C, BD"
"47","Zdip-CIM10003_P3_P2_P2.1.1.1","e2",3.23245596393058,"C, BD"
"48","Zdip-CIM10003_P3_P2_P2.1.1.1","e3",3.59846479502728,"C, BD"
"49","Zdip-CIM10003_P3_P2_P3.1.1.1","e1",3.24818920330241,"C, BD"
"50","Zdip-CIM10003_P3_P2_P3.1.1.1","e2",3.14603534097755,"C, BD"
"51","Zdip-CIM10003_P3_P2_P3.1.1.1","e3",3.48298131757999,"C, BD"
"52","Zdip-CIM10003_P3_P3_P1.3.1.1","e1",3.08868214342152,"C, BD"
"53","Zdip-CIM10003_P3_P3_P1.3.1.1","e2",3.43459206508583,"C, BD"
"54","Zdip-CIM10003_P3_P3_P1.3.1.1","e3",3.81053136538072,"C, BD"
"55","Zdip-CIM10003_P3_P3_P2.1.1.1","e1",2.89373187705494,"C, BD"
"56","Zdip-CIM10003_P3_P3_P2.1.1.1","e2",3.24368173767658,"C, BD"
"57","Zdip-CIM10003_P3_P3_P2.1.1.1","e3",3.52432610842702,"C, BD"
"58","Zdip-CIM10003_P3_P3_P3.2.1.1","e1",3.18419934872477,"C, BD"
"59","Zdip-CIM10003_P3_P3_P3.2.1.1","e2",3.20099141274384,"C, BD"
"60","Zdip-CIM10003_P3_P3_P3.2.1.1","e3",3.41021242519354,"C, BD"
"61","Zdip-CIM10003_P3_P4_P2.1.1.1","e1",3.14403835457844,"C, BD"
"62","Zdip-CIM10003_P3_P4_P2.1.1.1","e2",3.16608144199801,"C, BD"
"63","Zdip-CIM10003_P3_P4_P2.1.1.1","e3",3.10729094840939,"C, BD"
"64","Zdip-CIM10003_P3_P4_P3.1.1.1","e1",3.01343164148427,"BD1, BD2, C"
"65","Zdip-CIM10003_P3_P4_P3.1.1.1","e2",2.95492398701636,"BD1, BD2, C"
"66","Zdip-CIM10003_P3_P4_P3.1.1.1","e3",3.46236208657652,"BD1, BD2"
"67","Zdip-CIM10003_P3_P5_P1.3.1.1","e1",2.86044681198845,"C, BD"
"68","Zdip-CIM10003_P3_P5_P1.3.1.1","e2",3.13333841899255,"C, BD"
"69","Zdip-CIM10003_P3_P5_P1.3.1.1","e3",3.19957608261644,"C, BD"
"70","Zdip-JLVTKV-719_P2_P1_P1.1.1.1","e1",3.46907810412458,"C, BD"
"71","Zdip-JLVTKV-719_P2_P1_P1.1.1.1","e2",2.895008283552,"C, BD"
"72","Zdip-JLVTKV-719_P2_P1_P1.1.1.1","e3",3.59746402768288,"C, BD"
"73","Zdip-JLVTKV-719_P2_P1_P2.1.1.1","e1",3.3943962962504,"C, BD"
"74","Zdip-JLVTKV-719_P2_P1_P2.1.1.1","e2",3.92578475686717,"C, BD"
"75","Zdip-JLVTKV-719_P2_P1_P2.1.1.1","e3",4.23798858876205,"C, BD"
"76","Zdip-JLVTKV-719_P2_P1_P3.2.1.1","e1",2.92624221472253,"C, BD"
"77","Zdip-JLVTKV-719_P2_P1_P3.2.1.1","e2",3.21550268215557,"C, BD"
"78","Zdip-JLVTKV-719_P2_P1_P3.2.1.1","e3",2.99617462991014,"C, BD"
"79","Zdip-JLVTKV-719_P2_P2_P1.1.1.1","e1",3.66320200857806,"C, BD"
"80","Zdip-JLVTKV-719_P2_P2_P1.1.1.1","e2",3.61399752217283,"C, BD"
"81","Zdip-JLVTKV-719_P2_P2_P1.1.1.1","e3",3.64349876826682,"C, BD"
"82","Zdip-JLVTKV-719_P2_P2_P2.5.1.1","e1",2.59017150288403,"C, BD"
"83","Zdip-JLVTKV-719_P2_P2_P2.5.1.1","e2",2.90425460426028,"C, BD"
"84","Zdip-JLVTKV-719_P2_P2_P2.5.1.1","e3",3.66359662851063,"C, BD"
"85","Zdip-JLVTKV-719_P2_P2_P3.1.1.1","e1",3.25571070819132,"C, BD"
"86","Zdip-JLVTKV-719_P2_P2_P3.1.1.1","e2",3.81602738336015,"C, BD"
"87","Zdip-JLVTKV-719_P2_P2_P3.1.1.1","e3",3.44784176692248,"C, BD"
"88","Zdip-JLVTKV-719_P2_P2_P4.4.1.1","e1",3.84427257610687,"C, BD"
"89","Zdip-JLVTKV-719_P2_P2_P4.4.1.1","e2",3.6221191088859,"C, BD"
"90","Zdip-JLVTKV-719_P2_P2_P4.4.1.1","e3",3.45011399176131,"C, BD"
"91","Zdip-JLVTKV-719_P2_P3_P1.3.1.1","e1",2.83193882401873,"C, BD"
"92","Zdip-JLVTKV-719_P2_P3_P1.3.1.1","e2",3.22399676988388,"C, BD"
"93","Zdip-JLVTKV-719_P2_P3_P1.3.1.1","e3",3.38554021130546,"C, BD"
"94","Zdip-JLVTKV-719_P2_P3_P2.3.1.1","e1",2.710242161552,"C, BD"
"95","Zdip-JLVTKV-719_P2_P3_P2.3.1.1","e2",2.87779770568555,"C, BD"
"96","Zdip-JLVTKV-719_P2_P3_P2.3.1.1","e3",3.33727670533217,"C, BD"
"97","Zdip-JLVTKV-719_P2_P3_P3.4.1.1","e1",2.83321673750601,"C, BD"
"98","Zdip-JLVTKV-719_P2_P3_P3.4.1.1","e2",2.72196225242959,"C, BD"
"99","Zdip-JLVTKV-719_P2_P3_P3.4.1.1","e3",3.31479187301711,"C, BD"
"100","Zdip-JLVTKV-719_P2_P4_P1.2.1.1","e1",2.89481707334724,"C, BD"
"101","Zdip-JLVTKV-719_P2_P4_P1.2.1.1","e2",3.40882768397141,"C, BD"
"102","Zdip-JLVTKV-719_P2_P4_P1.2.1.1","e3",3.2763768616679,"C, BD"
"103","Zdip-JLVTKV-719_P2_P4_P2.1.1.1","e1",3.19890521130468,"C, BD"
"104","Zdip-JLVTKV-719_P2_P4_P2.1.1.1","e2",3.72690534456866,"C, BD"
"105","Zdip-JLVTKV-719_P2_P4_P2.1.1.1","e3",3.91721590566866,"C, BD"
"106","Zdip-JLVTKV-719_P2_P4_P3.2.1.1","e1",3.10351832954503,"C, BD"
"107","Zdip-JLVTKV-719_P2_P4_P3.2.1.1","e2",3.14942794203603,"C, BD"
"108","Zdip-JLVTKV-719_P2_P4_P3.2.1.1","e3",3.37084066715278,"C, BD"
"109","Zdip-JLVTKV-719_P2_P4_P4.3.1.1","e1",3.66250244721615,"C, BD"
"110","Zdip-JLVTKV-719_P2_P4_P4.3.1.1","e2",3.92667359670932,"C, BD"
"111","Zdip-JLVTKV-719_P2_P4_P4.3.1.1","e3",3.87289156422078,"C, BD"
"112","Zdip-JLVTKV-719_P2_P5_P3.1.1.1","e1",2.37730335674257,"C, BD"
"113","Zdip-JLVTKV-719_P2_P5_P3.1.1.1","e2",2.64201746900081,"C, BD"
"114","Zdip-JLVTKV-719_P2_P5_P3.1.1.1","e3",3.53580266971635,"C, BD"
"115","Zdip-JLVTKV-719_P2_P5_P5.1.1.1","e1",2.78136974384921,"C, BD"
"116","Zdip-JLVTKV-719_P2_P5_P5.1.1.1","e2",2.98995153573593,"C, BD"
"117","Zdip-JLVTKV-719_P2_P5_P5.1.1.1","e3",2.11657844057753,"C, BD"
"118","Zdip-JLVTKV-720_P1_P1_P2.1.1.1","e1",1.83061682668188,"C, BD"
"119","Zdip-JLVTKV-720_P1_P1_P2.1.1.1","e2",2.25463700964214,"C, BD"
"120","Zdip-JLVTKV-720_P1_P1_P2.1.1.1","e3",2.05008308478056,"C, BD"
"121","Zdip-JLVTKV-720_P1_P3_P1.1.1.1","e1",2.68466303513637,"C, BD"
"122","Zdip-JLVTKV-720_P1_P3_P1.1.1.1","e2",2.72896953684204,"C, BD"
"123","Zdip-JLVTKV-720_P1_P3_P1.1.1.1","e3",3.40497552878303,"C, BD"
"124","Zdip-JLVTKV-720_P1_P3_P2.1.1.1","e1",3.44375414160122,"C, BD"
"125","Zdip-JLVTKV-720_P1_P3_P2.1.1.1","e2",3.58840080176942,"C, BD"
"126","Zdip-JLVTKV-720_P1_P3_P2.1.1.1","e3",3.49189890223326,"C, BD"
"127","Zdip-JLVTKV-720_P1_P4_P1.2.1.1","e1",3.12673391598714,"C, BD"
"128","Zdip-JLVTKV-720_P1_P4_P1.2.1.1","e2",3.31164682662162,"C, BD"
"129","Zdip-JLVTKV-720_P1_P4_P1.2.1.1","e3",3.78096064029363,"C, BD"
"130","Zdip-JLVTKV-720_P1_P4_P2.2.1.1","e1",3.71929492690338,"C, BD"
"131","Zdip-JLVTKV-720_P1_P4_P2.2.1.1","e2",3.87876484312058,"C, BD"
"132","Zdip-JLVTKV-720_P1_P4_P2.2.1.1","e3",3.79084631299944,"C, BD"
"133","Zdip-JLVTKV-720_P1_P4_P3.1.1.1","e1",3.25526454339502,"C, BD"
"134","Zdip-JLVTKV-720_P1_P4_P3.1.1.1","e2",3.245133708745,"C, BD"
"135","Zdip-JLVTKV-720_P1_P4_P3.1.1.1","e3",3.00948790177817,"C, BD"
"136","Zdip-JLVTKV-720_P1_P4_P4.1.1.1","e1",3.45587905158715,"C, BD"
"137","Zdip-JLVTKV-720_P1_P4_P4.1.1.1","e2",4.03831565965844,"C, BD"
"138","Zdip-JLVTKV-720_P1_P4_P4.1.1.1","e3",3.6921494464564,"C, BD"
"139","Zdip-JLVTKV-720_P1_P5_P1.2.1.1","e1",3.13752591329051,"C, BD"
"140","Zdip-JLVTKV-720_P1_P5_P1.2.1.1","e2",3.63678713128094,"C, BD"
"141","Zdip-JLVTKV-720_P1_P5_P1.2.1.1","e3",3.6428718782862,"C, BD"
"142","Zdip-JLVTKV-720_P1_P5_P2.1.1.1","e1",3.8342859060705,"C, BD"
"143","Zdip-JLVTKV-720_P1_P5_P2.1.1.1","e2",3.73881738298792,"C, BD"
"144","Zdip-JLVTKV-720_P1_P5_P2.1.1.1","e3",3.8465643886298,"C, BD"
"145","Zdip-JLVTKV-720_P1_P5_P3.1.1.1","e1",4.1056732904763,"C, BD"
"146","Zdip-JLVTKV-720_P1_P5_P3.1.1.1","e2",3.94956081556367,"C, BD"
"147","Zdip-JLVTKV-720_P1_P5_P3.1.1.1","e3",3.77835549046951,"C, BD"
"148","Zdip-JLVTKV-720_P1_P5_P4.2.1.1","e1",3.22498337218074,"C, BD"
"149","Zdip-JLVTKV-720_P1_P5_P4.2.1.1","e2",3.50955460908786,"C, BD"
"150","Zdip-JLVTKV-720_P1_P5_P4.2.1.1","e3",2.83867866959908,"C, BD"
"151","Zdip-JSG-RMM-LCL-551_P2_P2_P1.2.1.1","e1",2.73273823006668,"C, BD"
"152","Zdip-JSG-RMM-LCL-551_P2_P2_P1.2.1.1","e2",2.83027072170264,"C, BD"
"153","Zdip-JSG-RMM-LCL-551_P2_P2_P1.2.1.1","e3",3.26122731507703,"C, BD"
"154","Zdip-JSG-RMM-LCL-551_P2_P3_P1.2.1.1","e1",3.20441816531985,"C, BD"
"155","Zdip-JSG-RMM-LCL-551_P2_P3_P1.2.1.1","e2",3.08889526400346,"C, BD"
"156","Zdip-JSG-RMM-LCL-551_P2_P3_P1.2.1.1","e3",2.37747378574124,"C, BD"
"157","Zdip-JSG-RMM-LCL-551_P2_P4_P1.1.1.1","e1",2.7647596221811,"C, BD"
"158","Zdip-JSG-RMM-LCL-551_P2_P4_P1.1.1.1","e2",3.19182765502838,"C"
"159","Zdip-JSG-RMM-LCL-551_P2_P4_P1.1.1.1","e3",2.9033574133121,"C, BD"
"160","Zdip-JSG-RMM-LCL-551_P2_P4_P2.3.1.1","e1",3.72508581804505,"C, BD"
"161","Zdip-JSG-RMM-LCL-551_P2_P4_P2.3.1.1","e2",3.87850199062256,"C, BD"
"162","Zdip-JSG-RMM-LCL-551_P2_P4_P2.3.1.1","e3",3.76894694044237,"C, BD"
"163","Zdip-JSG-RMM-LCL-551_P2_P4_P3.4.1.1","e1",2.9769566833716,"C, BD"
"164","Zdip-JSG-RMM-LCL-551_P2_P4_P3.4.1.1","e2",3.43601725775776,"C, BD"
"165","Zdip-JSG-RMM-LCL-551_P2_P4_P3.4.1.1","e3",3.42764074515317,"C, BD"
"166","Zdip-JSG-RMM-LCL-551_P3_P1_P3.1.1.1","e1",2.98070401910458,"C, BD"
"167","Zdip-JSG-RMM-LCL-551_P3_P1_P3.1.1.1","e2",3.03844907111971,"C, BD"
"168","Zdip-JSG-RMM-LCL-551_P3_P1_P3.1.1.1","e3",2.57065966483038,"C, BD"
"169","Zdip-JSG-RMM-LCL-551_P3_P2_P1.2.1.1","e1",3.37385703949133,"C, BD"
"170","Zdip-JSG-RMM-LCL-551_P3_P2_P1.2.1.1","e2",3.60787221877983,"C, BD"
"171","Zdip-JSG-RMM-LCL-551_P3_P2_P1.2.1.1","e3",3.47738370350037,"C, BD"
"172","Zdip-JSG-RMM-LCL-551_P3_P2_P2.3.1.1","e1",3.50958696220831,"C, BD"
"173","Zdip-JSG-RMM-LCL-551_P3_P2_P2.3.1.1","e2",3.32453112985905,"C, BD"
"174","Zdip-JSG-RMM-LCL-551_P3_P2_P2.3.1.1","e3",3.29286153189655,"C, BD"
"175","Zdip-JSG-RMM-LCL-551_P3_P2_P3.2.1.1","e1",3.22913755538677,"C, BD"
"176","Zdip-JSG-RMM-LCL-551_P3_P2_P3.2.1.1","e2",3.40212646910019,"C, BD"
"177","Zdip-JSG-RMM-LCL-551_P3_P2_P3.2.1.1","e3",3.43725679531542,"C, BD"
"178","Zdip-JSG-RMM-LCL-551_P3_P3_P1.1.1.1","e1",2.4709907923848,"C, BD"
"179","Zdip-JSG-RMM-LCL-551_P3_P3_P1.1.1.1","e2",2.82536419309158,"C, BD"
"180","Zdip-JSG-RMM-LCL-551_P3_P3_P1.1.1.1","e3",2.80948854789615,"C, BD"
"181","Zdip-JSG-RMM-LCL-551_P3_P3_P3.1.1.1","e1",3.04948201955323,"C, BD"
"182","Zdip-JSG-RMM-LCL-551_P3_P3_P3.1.1.1","e2",3.85205407089711,"C, BD"
"183","Zdip-JSG-RMM-LCL-551_P3_P3_P3.1.1.1","e3",3.89108234467253,"C, BD"
"184","Zdip-JSG-RMM-LCL-551_P3_P4_P1.1.1.1","e1",2.91267980630196,"C, BD"
"185","Zdip-JSG-RMM-LCL-551_P3_P4_P1.1.1.1","e2",3.59828463586753,"C, BD"
"186","Zdip-JSG-RMM-LCL-551_P3_P4_P1.1.1.1","e3",3.52184861574283,"C, BD"
"187","Zdip-JSG-RMM-LCL-551_P3_P4_P2.1.1.1","e1",3.03604271644965,"C, BD"
"188","Zdip-JSG-RMM-LCL-551_P3_P4_P2.1.1.1","e2",3.20028991742505,"C, BD"
"189","Zdip-JSG-RMM-LCL-551_P3_P4_P2.1.1.1","e3",3.03777026039564,"C, BD"
"190","Zdip-JSG-RMM-LCL-551_P3_P4_P3.1.1.1","e1",3.1632649777879,"C, BD"
"191","Zdip-JSG-RMM-LCL-551_P3_P4_P3.1.1.1","e2",3.49081127623232,"C, BD"
"192","Zdip-JSG-RMM-LCL-551_P3_P4_P3.1.1.1","e3",3.91856995482952,"C, BD"
"193","Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","e1",1.52869016213565,"C, BD"
"194","Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","e2",1.88064553418826,"C, BD"
"195","Zdip-JSG-RMM-LCL-551_P3_P5_P2.1.1.1","e3",3.78017202299552,"C, BD"
"196","Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","e1",3.19476674083692,"C, BD"
"197","Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","e2",3.28025498914144,"C, BD"
"198","Zdip-JSG-RMM-LCL-551_P3_P5_P3.1.1.1","e3",2.90849263737732,"C, BD"
