gene,range
Zm00001eb419240,99138640-99139182
Zm00001eb419260,99230812-99252803
Zm00001eb419270,99373531-99389974
Zm00001eb419280,99383993-99384718
Zm00001eb419290,99392747-99393214
Zm00001eb419300,99446774-99453384
Zm00001eb419310,99457254-99458927
Zm00001eb419320,99461790-99471718
Zm00001eb419330,99527293-99527806
Zm00001eb419350,99697813-99698969
Zm00001eb419360,99799736-99813696
Zm00001eb419370,99863745-99864392
Zm00001eb419380,99978154-99980044
Zm00001eb419390,100085188-100086065
Zm00001eb419400,100241710-100263391
Zm00001eb419420,100396153-100399634
Zm00001eb419430,100468577-100472682
Zm00001eb419440,100804415-100835635
[iban],100917398-100919447
Zm00001eb419460,100960730-100961392
Zm00001eb419470,101128654-101132450
Zm00001eb419480,101233948-101244956
Zm00001eb419490,101335887-101338951
Zm00001eb419500,101342277-101360521
Zm00001eb419510,101506328-101512753
Zm00001eb419520,101521179-101524993
Zm00001eb419530,101617680-101618935
Zm00001eb419540,101674117-101675878
Zm00001eb419550,101692776-101698640
Zm00001eb419560,101702477-101708456
Zm00001eb419570,101751831-101754488
Zm00001eb419580,101755540-101760399
Zm00001eb419590,101910218-101946522
Zm00001eb419600,101978464-101981910
Zm00001eb419610,101983862-101990421
Zm00001eb419620,102081776-102093507
Zm00001eb419630,102193498-102194065
Zm00001eb419640,102194175-102195779
Zm00001eb419650,102225436-102226224
Zm00001eb419660,102226407-102227431
Zm00001eb419670,102230636-102236299
Zm00001eb419680,102280342-102281183
Zm00001eb419690,102335773-102343917
Zm00001eb419700,102435122-102437862
Zm00001eb419710,102460083-102462158
Zm00001eb419720,102642521-102644377
Zm00001eb419730,102677792-102678850
Zm00001eb419740,102685509-102692377
Zm00001eb419750,102699779-102700093
Zm00001eb419760,102880836-102884729
Zm00001eb419770,102894125-102901664
Zm00001eb419780,103066204-103129274
Zm00001eb419790,103213176-103215187
Zm00001eb419800,103248531-103269863
Zm00001eb419810,103366040-103370142
Zm00001eb419830,103427450-103428364
Zm00001eb419840,103490337-103492021
Zm00001eb419850,103493427-103494082
Zm00001eb419860,103495093-103495639
Zm00001eb419870,103573066-103578519
Zm00001eb419880,103608370-103609414
Zm00001eb419890,103713549-103715942
Zm00001eb419900,103742181-103743303
Zm00001eb419910,103871191-103888747
Zm00001eb419920,103904130-103905221
Zm00001eb419930,103905285-103905647
Zm00001eb419940,103909484-103909780
Zm00001eb419950,103934240-103937461
Zm00001eb419960,103941807-103946054
Zm00001eb419970,104008063-104011148
Zm00001eb419980,104086579-104092461
Zm00001eb419990,104087469-104088093
Zm00001eb420000,104092620-104093432
Zm00001eb420010,104112011-104120352
Zm00001eb420020,104239557-104242633
Zm00001eb420030,104365903-104366352
Zm00001eb420050,104457826-104462094
Zm00001eb420060,104504850-104505292
Zm00001eb420070,104508723-104516515
Zm00001eb420080,104543381-104545110
Zm00001eb420100,104590994-104596540
Zm00001eb420110,104712954-104725216
Zm00001eb420120,104964341-104965453
Zm00001eb420130,105386233-105386595
Zm00001eb420140,105391094-105391420
Zm00001eb420150,105391864-105410367
Zm00001eb420160,105571361-105571986
Zm00001eb420170,105628267-105649961
Zm00001eb420180,105722270-105722893
Zm00001eb420190,105842369-105847780
Zm00001eb420200,105895778-105984771
Zm00001eb420210,106164832-106168792
Zm00001eb420220,106197241-106199933
Zm00001eb420230,106404002-106411418
Zm00001eb420250,106482107-106503375
Zm00001eb420260,106595841-106607937
Zm00001eb420270,106711286-106718930
Zm00001eb420280,106720801-106725167
Zm00001eb420290,106857681-106874761
Zm00001eb420300,106886580-106887677
Zm00001eb420310,106886633-106887537
Zm00001eb420320,106906785-106908588
Zm00001eb420330,107079017-107083352
Zm00001eb420350,107150787-107161023
Zm00001eb420360,107297788-107300552
Zm00001eb420370,107304396-107313465
Zm00001eb420380,107317649-107341207
Zm00001eb420390,107355687-107385189
Zm00001eb420400,107517648-107546435
Zm00001eb420410,107604434-107609437
[iban],107832101-107832594
Zm00001eb420440,107879042-107881495
Zm00001eb420450,107937898-107939471
Zm00001eb420460,107944725-107945264
Zm00001eb420470,108039382-108055842
Zm00001eb420480,108075155-108081256
Zm00001eb420500,108188726-108198602
Zm00001eb420510,108324203-108326520
Zm00001eb420520,108337259-108367877
Zm00001eb420550,108409952-108419214
Zm00001eb420560,108474846-108477034
Zm00001eb420570,108524569-108526368
Zm00001eb420580,108588235-108591020
Zm00001eb420590,108591187-108592377
Zm00001eb420600,108696742-108701234
Zm00001eb420610,108702123-108705057
Zm00001eb420620,108741585-108748864
Zm00001eb420640,109013934-109018164
Zm00001eb420650,109061025-109064075
Zm00001eb420660,109192339-109223877
Zm00001eb420670,109200945-109201742
Zm00001eb420680,109224886-109225152
Zm00001eb420690,109225213-109228156
Zm00001eb420700,109394966-109400467
Zm00001eb420710,109542380-109546610
Zm00001eb420720,109671971-109675580
Zm00001eb420730,109826045-109829230
Zm00001eb420740,109841332-109862687
Zm00001eb420750,109861696-109862163
Zm00001eb420770,109964433-109980426
Zm00001eb420780,110004020-110004340
Zm00001eb420790,110004684-110011171
Zm00001eb420800,110014857-110019865
Zm00001eb420810,110057539-110060282
Zm00001eb420820,110062925-110071774
Zm00001eb420830,110096976-110097599
Zm00001eb420840,110154477-110155819
Zm00001eb420850,110156286-110158162
Zm00001eb420860,110324151-110326182
Zm00001eb420870,110383137-110385204
Zm00001eb420880,110387491-110395408
Zm00001eb420890,110484997-110496452
Zm00001eb420900,110568488-110569968
Zm00001eb420910,110664647-110666283
Zm00001eb420920,110682077-110684935
Zm00001eb420930,110688807-110704184
Zm00001eb420940,110718646-110725926
Zm00001eb420950,110771489-110778611
Zm00001eb420960,110883576-110886373
Zm00001eb420970,110886500-110889138
Zm00001eb420980,110893915-110895638
Zm00001eb420990,111182095-111183943
Zm00001eb421000,111353705-111355612
Zm00001eb421010,111491321-111494632
Zm00001eb421020,111625358-111626253
Zm00001eb421040,111647985-111648459
Zm00001eb421050,111692004-111693866
Zm00001eb421060,111718357-111722225
Zm00001eb421070,111724481-111725867
Zm00001eb421080,111749793-111750748
Zm00001eb421090,111753506-111760758
Zm00001eb421100,111761405-111762472
Zm00001eb421110,111862497-111869003
Zm00001eb421120,111956891-111966108
Zm00001eb421130,111966986-111969563
Zm00001eb421140,112088514-112093747
Zm00001eb421150,112095114-112099316
Zm00001eb421160,112104507-112112280
Zm00001eb421170,112181516-112187759
Zm00001eb421180,112278159-112280519
Zm00001eb421190,112410241-112411242
Zm00001eb421200,112465951-112466506
Zm00001eb421210,112468090-112474407
Zm00001eb421220,112576465-112586468
Zm00001eb421230,112673768-112676418
Zm00001eb421240,112687897-112690310
Zm00001eb421250,112925452-112932964
Zm00001eb421270,112969967-112978011
Zm00001eb421280,112978877-112985745
Zm00001eb421290,113014007-113019475
Zm00001eb421300,113142436-113143434
Zm00001eb421310,113258320-113268929
Zm00001eb421320,113315779-113318617
Zm00001eb421330,113349076-113352808
Zm00001eb421340,113391837-113396456
Zm00001eb421350,113540954-113547649
Zm00001eb421360,113641188-113648714
Zm00001eb421370,113690095-113692432
Zm00001eb421380,113692489-113713389
[iban],113714475-113715563
Zm00001eb421400,113823863-113832017
Zm00001eb421410,113838742-113839296